t,x,y
2.2,3.211748973323261,0.0977307714620286
2.21,-,0.11831433729031823
2.22,3.2545340063095796,-
2.23,3.702844041789603,-
2.24,3.393378425476156,-
2.25,-,0.13064038262010666
2.2600000000000002,3.004927667455048,-
2.27,2.924727030673039,0.10910221522180095
2.2800000000000002,-,-
2.29,-,-
2.3000000000000003,3.570270602879477,-
2.31,-,-
2.32,-,-
2.33,-,0.12433575096626351
2.34,-,0.10909501714363946
2.35,-,-
2.36,3.8878434201070373,-
2.37,-,-
2.38,3.761279060224945,-
2.39,3.529746149476768,-
2.4,-,0.14089949823351525
2.41,3.347957893950211,0.11315468349028406
2.42,-,-
2.43,-,-
2.44,3.4432848412625012,-
2.45,3.37183997597768,-
2.46,-,0.11259876110133639
2.47,-,-
2.48,-,0.14881720212297259
2.49,-,-
2.5,-,0.13423198995885738
2.5100000000000002,4.223939493369625,0.11456096391358164
2.52,4.0910218411316315,-
2.5300000000000002,3.6442360609540256,-
2.54,-,-
2.5500000000000003,4.2405744547592175,0.13244460113166387
2.56,4.091452695179287,-
2.57,-,0.13521143155482657
2.58,-,0.1423691839868933
2.59,4.268902674447239,0.12134322145464099
2.6,-,-
2.61,5.062874272481054,0.15544093373871504
2.62,-,-
2.63,-,-
2.64,-,-
2.65,4.636981055321403,0.17072750023637992
2.66,-,0.15657342941409938
2.67,-,0.13474793618591707
2.68,-,-
2.69,4.435497899266229,-
2.7,-,0.16006737104052954
2.71,-,0.15801903840738818
2.72,4.4197546502792076,-
2.73,-,0.18512565848237958
2.74,3.4910384343642935,-
2.75,-,0.15523428385491775
2.7600000000000002,-,-
2.77,-,0.1508516611815781
2.7800000000000002,-,-
2.79,-,0.15832029788381455
2.8000000000000003,-,-
2.81,-,-
2.82,-,-
2.83,-,-
2.84,4.391353277677153,-
2.85,5.1605915373145805,0.169248495869474
2.86,-,0.17647210441567363
2.87,4.480241752239586,0.2039680374441167
2.88,4.607300941320124,-
2.89,-,-
2.9,5.266832334725843,0.1983320315069902
2.91,-,-
2.92,-,0.21031638197005112
2.93,5.695810604048085,0.20909296007712794
2.94,4.18578804591028,-
2.95,6.165966069139597,-
2.96,-,-
2.97,-,0.19664349260244815
2.98,5.630147039422447,0.22540719309350837
2.99,-,0.23499479299437
3.0,5.472546482454573,-
3.0100000000000002,5.145517922906771,0.1950084287112941
3.02,5.828079368215943,-
3.0300000000000002,4.426182826920695,-
3.04,5.740719463183777,-
3.0500000000000003,-,-
3.06,4.874558971430593,-
3.0700000000000003,-,0.2707799777082185
3.08,-,0.2792946149371691
3.09,-,-
3.1,-,-
3.11,-,-
3.12,-,-
3.13,-,-
3.14,4.750414681177818,-
3.15,5.5743713565459085,-
3.16,-,-
3.17,-,-
3.18,4.984825610303449,-
3.19,-,-
3.2,5.338957292254824,-
3.21,-,-
3.22,5.627140479930472,0.33427110475653743
3.23,-,-
3.24,-,-
3.25,-,-
3.2600000000000002,5.3001332760860915,-
3.27,-,-
3.2800000000000002,-,-
3.29,-,-
3.3000000000000003,-,0.3952253926454655
3.31,-,0.3305127311442287
3.3200000000000003,-,-
3.33,6.666749160628023,0.3875432610792115
3.34,6.227315689042233,-
3.35,-,-
3.36,6.882054784182263,0.4090993913230889
3.37,-,0.4567362695141396
3.38,7.579046987384865,0.5056722112292015
3.39,6.52745294376882,0.5210009880214921
3.4,-,-
3.41,6.44114638449068,-
3.42,5.917275919891194,-
3.43,5.9073307887506905,0.5117628546887643
3.44,-,0.45366539782013265
3.45,-,-
3.46,6.241303483884882,0.48586948962941207
3.47,-,0.691526647838322
3.48,-,0.5063340683094562
3.49,-,-
3.5,-,0.5616664465697083
3.5100000000000002,-,-
3.52,6.5001498552106645,-
3.5300000000000002,-,-
3.54,8.61813602885959,-
3.5500000000000003,-,-
3.56,6.368608309690759,-
3.5700000000000003,6.103731647518511,-
3.58,-,0.8274069548384022
3.59,-,-
3.6,6.908957222038705,-
3.61,7.28131320820613,-
3.62,-,-
3.63,-,0.7480410292972752
3.64,-,-
3.65,7.765308198469827,1.1620052980465811
3.66,6.869017424522762,-
3.67,7.722406886129523,-
3.68,-,-
3.69,7.831633892320162,-
3.7,-,-
3.71,-,1.198297636965584
3.72,-,-
3.73,-,1.097781427053567
3.74,7.0020383830811,1.189326509482528
3.75,7.402746563946003,-
3.7600000000000002,-,-
3.77,-,-
3.7800000000000002,-,1.3993027059768872
3.79,-,-
3.8000000000000003,-,-
3.81,-,1.7096741980014032
3.8200000000000003,6.927308976352104,1.5864050380220303
3.83,-,-
3.84,6.006703005532215,-
3.85,6.990818638086278,-
3.86,-,-
3.87,6.93789652744803,1.6220812772143667
3.88,7.0571798830944905,-
3.89,-,-
3.9,-,2.341740326845813
3.91,-,-
3.92,-,-
3.93,-,1.8943740068929102
3.94,-,-
3.95,7.518163946559899,-
3.96,-,2.6545972867405245
3.97,-,2.496978110677342
3.98,7.093629961709025,2.8891849734292476
3.99,7.957516448468038,-
4.0,-,2.2657682371110566
4.01,-,-
4.0200000000000005,5.7895273018217015,2.4519006751207817
4.03,-,2.808380243972244
4.04,-,-
4.05,7.643290222606059,-
4.0600000000000005,6.6828945016554675,-
4.07,7.850446291426211,-
4.08,-,3.2638148441066828
4.09,-,3.432878816396888
4.1,-,-
4.11,7.853532013019183,3.714972814892391
4.12,-,-
4.13,-,-
4.14,-,3.7401069667627453
4.15,-,-
4.16,7.842350546932969,-
4.17,5.0911342156811905,-
4.18,-,5.093816097935656
4.19,-,-
4.2,-,-
4.21,5.820757473262019,5.1181603465003125
4.22,-,4.734974087766474
4.23,-,4.8441782403122655
4.24,-,4.966250421082647
4.25,-,-
4.26,-,-
4.2700000000000005,-,6.01442665883597
4.28,4.815814696210346,5.274867076759081
4.29,-,6.1033279522427035
4.3,-,5.974415666509699
4.3100000000000005,5.950433019565403,6.433972478334097
4.32,5.96406746184527,5.1884446790476675
4.33,5.084672748292912,-
4.34,6.755762613541687,-
4.3500000000000005,-,6.051634348204313
4.36,-,7.282212898833536
4.37,5.480808001040288,-
4.38,-,7.468359807355782
4.39,5.7262538778038685,-
4.4,-,6.873302095548749
4.41,-,-
4.42,-,7.633979036568341
4.43,4.741791470183383,-
4.44,-,-
4.45,-,-
4.46,5.202119067732793,6.8957888124068205
4.47,-,-
4.48,-,7.640703521102389
4.49,5.11101228836838,-
4.5,4.260774050725579,-
4.51,4.226305191024007,-
4.5200000000000005,-,-
4.53,-,-
4.54,-,8.49638492684183
4.55,-,-
4.5600000000000005,3.7575377463035817,-
4.57,-,-
4.58,-,-
4.59,-,9.270515978245692
4.6000000000000005,-,-
4.61,-,-
4.62,-,7.6118597386942595
4.63,3.53427263737432,-
4.64,-,-
4.65,3.5697862784593974,-
4.66,3.1995095446298043,-
4.67,-,-
4.68,2.9357242573873727,9.274846244385383
4.69,3.360470381471333,-
4.7,2.5603009084737254,7.2660816685062315
4.71,-,-
4.72,-,8.544505317713616
4.73,-,8.341860470839231
4.74,-,10.355137326525174
4.75,-,-
4.76,3.0114939748955543,-
4.7700000000000005,2.6162585504908753,-
4.78,-,-
4.79,-,-
4.8,2.2070111103711385,10.594717164159631
4.8100000000000005,2.3259004946640536,-
4.82,1.8671452854598587,-
4.83,2.094068750951496,8.394238530274823
4.84,-,9.653306443710612
4.8500000000000005,2.148062201465429,-
4.86,-,-
4.87,-,-
4.88,2.1510625881149665,9.7138217830724
4.89,-,-
4.9,1.7779630701607072,-
4.91,1.7851922365002881,-
4.92,1.8128736420921023,-
4.93,-,-
4.94,-,9.672381082860447
4.95,1.5154613945015423,7.140686434556764
4.96,-,7.651782508622735
4.97,-,7.984970802991136
4.98,-,-
4.99,1.3592834264549434,-
5.0,1.7102924397901442,-
5.01,1.508616690284412,9.470223620672572
5.0200000000000005,-,9.800493627871065
5.03,1.7096645954500522,-
5.04,1.5115882512618122,-
5.05,-,-
5.0600000000000005,-,7.166947479782248
5.07,-,-
5.08,1.5044460576992829,6.0446726203398535
5.09,1.1146941996197972,-
5.1000000000000005,-,-
5.11,-,6.428538406918767
5.12,1.233796008536636,-
5.13,-,8.416178180647302
5.14,-,6.559917799694845
5.15,-,7.0850336329649934
5.16,-,-
5.17,1.1147577336560772,-
5.18,1.3973888950092634,-
5.19,1.2359242965115786,-
5.2,-,6.145646633181117
5.21,-,-
5.22,-,-
5.23,0.9708565101638744,-
5.24,-,6.5032427396092185
5.25,1.010141170631668,-
5.26,-,7.895387237847866
5.2700000000000005,-,-
5.28,-,-
5.29,-,5.279404098189349
5.3,-,5.095898138057402
5.3100000000000005,0.9553969991164117,5.943755705103388
5.32,-,-
5.33,-,5.035330409105634
5.34,-,-
5.3500000000000005,1.0461904103476394,-
5.36,-,-
5.37,-,-
5.38,0.9926529308238594,5.898286583753381
5.39,-,-
5.4,-,-
5.41,-,5.6037924988723695
5.42,-,4.860386600549407
5.43,0.8930979354672102,5.086070621735461
5.44,-,4.848435368271512
5.45,-,4.7307315411794235
5.46,-,4.7856040907658
5.47,0.6465055172773906,-
5.48,0.9023870069148454,4.6783611762189095
5.49,0.790097102675873,-
5.5,-,3.566221833118665
5.51,-,-
5.5200000000000005,-,-
5.53,-,3.4833859112302767
5.54,-,-
5.55,0.9694559049430785,-
5.5600000000000005,-,3.712187284585746
5.57,-,-
5.58,-,3.9594556658164826
5.59,-,4.018366144543721
5.6000000000000005,-,-
5.61,-,-
5.62,0.7601106860922382,-
5.63,0.7519809626176324,-
5.64,-,-
5.65,0.6706389587159352,3.713709330248001
5.66,0.7378911614173693,-
5.67,0.7915691145812792,-
5.68,-,2.995858540088949
5.69,-,-
5.7,0.6828417598744233,-
5.71,-,-
5.72,0.6558051011934771,-
5.73,0.6656823640463059,2.6806509560627236
5.74,-,-
5.75,0.794304627625964,-
5.76,-,-
5.7700000000000005,-,-
5.78,0.8333180032159216,2.8063204686447967
5.79,-,-
5.8,-,3.1983919049922704
5.8100000000000005,0.7765282870251091,-
5.82,0.8741575340365393,3.0416441297247316
5.83,0.7419786706936679,-
5.84,-,-
5.8500000000000005,0.7325863423087328,2.6916813813839
5.86,-,-
5.87,-,-
5.88,-,-
5.89,0.6803395949349087,2.29830859760165
5.9,-,-
5.91,0.6007536891854132,2.3556030008913207
5.92,0.6317349888735158,2.3406814444805986
5.93,0.6633209722664675,2.4074136579602583
5.94,0.8374309797389794,-
5.95,0.793356066623635,-
5.96,-,2.509161720260271
5.97,0.6043187864642678,-
5.98,0.8060657593190409,2.075405335019832
5.99,-,2.144962309380066
6.0,-,2.575593217715528
6.01,-,1.891130176020377
6.0200000000000005,0.7105424449973282,-
6.03,-,1.8406104393754084
6.04,0.7919533147213549,2.2091912031745364
6.05,-,-
6.0600000000000005,0.6938849107186409,-
6.07,-,1.8814262594760514
6.08,0.7801413594902156,-
6.09,0.6212643871099768,-
6.1000000000000005,-,1.6916487035917513
6.11,-,-
6.12,0.7381998695491776,-
6.13,0.7038679396236305,1.8079355351100235
6.140000000000001,-,-
6.15,-,-
6.16,-,1.6669615093514067
6.17,-,-
6.18,-,-
6.19,0.67696176025639,-
6.2,-,-
6.21,-,-
6.22,-,-
6.23,0.763620427966386,-
6.24,-,1.3649740329467697
6.25,0.6592164489439449,1.329725699178955
6.26,-,1.2264187436646545
6.2700000000000005,-,1.3441250568345404
6.28,0.8553250351048409,-
6.29,-,1.2354230776794666
6.3,-,-
6.3100000000000005,-,1.2144362486570686
6.32,-,-
6.33,0.7188921195639781,1.3271347254716668
6.34,-,-
6.3500000000000005,0.8476105962667491,1.3643529861166934
6.36,-,-
6.37,-,1.1640037133289078
6.38,-,1.3065180885698278
6.390000000000001,-,1.164278796276042
6.4,-,1.2076856638575353
6.41,-,-
6.42,0.6711940768852076,-
6.43,-,1.0648027696727245
6.44,-,1.0737247904310505
6.45,-,-
6.46,-,-
6.47,-,-
6.48,0.658793927873835,0.8856993254591482
6.49,-,-
6.5,0.7269102484522256,-
6.51,-,1.0377085950482263
6.5200000000000005,-,0.854331923880912
6.53,-,-
6.54,0.8371893088635884,0.9994666133907307
6.55,0.8048424315292921,-
6.5600000000000005,-,0.8437579025693897
6.57,-,-
6.58,0.7471041833978935,0.869701070498893
6.59,-,-
6.6000000000000005,-,0.81483577664087
6.61,-,-
6.62,0.699247186479859,-
6.63,-,0.7852856318185226
6.640000000000001,-,-
6.65,-,-
6.66,-,0.6435686069734858
6.67,1.0027303344840395,0.6767226873488686
6.68,-,-
6.69,0.823242082039638,-
6.7,-,-
6.71,0.8269786123993229,-
6.72,-,-
6.73,-,0.6855092275777915
6.74,-,0.7738859089945542
6.75,-,0.6036262264896524
6.76,0.885633421424591,0.6389013473244038
6.7700000000000005,-,0.6793580331909589
6.78,0.7630108829836258,-
6.79,-,0.594388404126291
6.8,0.9433138116301472,-
6.8100000000000005,-,-
6.82,-,-
6.83,0.9597157460124628,-
6.84,0.8490925842166491,0.6101419455709307
6.8500000000000005,0.8828133261310639,0.5301196050457136
6.86,0.8437749352778952,0.66670234916581
6.87,0.8667466208844194,-
6.88,-,-
6.890000000000001,0.9098072996981235,-
6.9,0.8479938327553705,-
6.91,-,0.5268679896518584
6.92,-,0.5097076260397079
6.93,-,0.5573294619104867
6.94,0.9113464098295687,-
6.95,0.9532817744208626,-
6.96,0.9149050249913318,-
6.97,-,-
6.98,-,0.5509217117879522
6.99,-,-
7.0,-,0.38098931867186686
7.01,-,-
7.0200000000000005,-,-
7.03,0.9969393815413885,-
7.04,-,0.3459010464256929
7.05,0.9605415373946757,-
7.0600000000000005,-,-
7.07,0.9183797673247209,-
7.08,0.8622919804809199,0.4517509741468468
7.09,0.9820521633218152,0.3827671402770053
7.1000000000000005,1.098866493935851,0.42729034009381
7.11,-,-
7.12,-,0.4793809889127238
7.13,-,-
7.140000000000001,0.9546928622752541,-
7.15,-,-
7.16,-,-
7.17,1.1332422481401752,-
7.18,1.0111425321581604,0.4532603496549265
7.19,1.015997800111673,0.37966850800483243
7.2,-,0.4145696652517935
7.21,-,-
7.22,-,-
7.23,1.0202147466535518,0.33047638065894225
7.24,1.09257076838587,-
7.25,-,-
7.26,-,0.30911664274756473
7.2700000000000005,1.0890958837627902,-
7.28,-,-
7.29,-,-
7.3,1.2245699873477458,-
7.3100000000000005,-,0.30521229549324475
7.32,-,-
7.33,1.057518594999512,-
7.34,-,0.29799394746802804
7.3500000000000005,-,-
7.36,1.134196494935883,0.2903458216965806
7.37,-,0.2992343746195035
7.38,1.080265910513285,-
7.390000000000001,1.0848470372902115,-
7.4,-,-
7.41,1.0213196730803809,-
7.42,-,0.27806137342274
7.43,1.2083093374898073,-
7.44,-,-
7.45,-,0.29445630080236385
7.46,-,-
7.47,-,0.23728524097420114
7.48,-,0.23667647656403154
7.49,1.1212151094832985,-
7.5,-,0.2523127648748891
7.51,1.2192058534167718,-
7.5200000000000005,1.2992730959039311,-
7.53,-,-
7.54,-,-
7.55,-,0.27668757954565093
7.5600000000000005,1.3089472300639922,0.25908147639651297
7.57,-,-
7.58,-,0.2245667660318386
7.59,-,-
7.6000000000000005,-,0.24804133293659025
7.61,1.2825277713863596,0.26050281046064483
7.62,1.2164632828101931,0.23612068012685553
7.63,-,-
7.640000000000001,-,-
7.65,1.356564421781477,-
7.66,-,0.16364995412073113
7.67,1.4010925876300497,0.225601732294467
7.68,1.4041930584469287,-
7.69,1.6763952817901058,0.24404633617278232
7.7,-,-
7.71,-,-
7.72,1.2938134415698372,0.22184013091240695
7.73,1.429194981585678,-
7.74,-,-
7.75,1.2830659492151084,-
7.76,1.5346239647698465,0.18512024373567967
7.7700000000000005,-,0.19343783525265107
7.78,1.417710870230156,-
7.79,-,-
7.8,-,-
7.8100000000000005,-,-
7.82,-,-
7.83,-,0.18017285995472965
7.84,1.4192652279387588,0.2097630960796495
7.8500000000000005,1.4165616786657362,-
7.86,1.4193133861058458,-
7.87,-,0.16841711976925436
7.88,-,0.21778657500941903
7.890000000000001,1.54872150641684,-
7.9,1.6496119721724845,-
7.91,1.449656913975015,0.17285643034936723
7.92,-,-
7.930000000000001,1.4862343128751612,-
7.94,-,-
7.95,-,0.17490704011161176
7.96,1.6013865729625043,0.1558173825660311
7.97,1.5069217312039338,-
7.98,1.3818836328625907,0.14802274741620558
7.99,-,-
8.0,-,0.13007157533337174
8.01,1.7290793852372761,0.15383913625309398
8.02,1.5336799920645563,-
8.03,1.5748970602294512,-
8.040000000000001,-,-
8.05,1.6507924012675022,-
8.06,-,0.15721604533607128
8.07,-,0.15518405177431271
8.08,1.347086830968881,-
8.09,1.6531049292701192,-
8.1,-,-
8.11,1.880799102079522,-
8.120000000000001,1.6967415514502915,0.13755972567904728
8.13,-,-
8.14,1.7421075892751658,0.1462061423925298
8.15,1.6271678991351985,-
8.16,1.3747553484515678,-
8.17,1.795434925337066,0.10828279102112344
8.18,-,-
8.19,-,-
8.2,1.7217767868086342,-
8.21,1.6482785732419325,-
8.22,-,-
8.23,1.7613485390345334,0.1276442168718992
8.24,-,-
8.25,-,0.1132076708132808
8.26,1.7586420153416131,-
8.27,2.0219952095957994,-
8.28,1.9744514681938543,-
8.290000000000001,-,-
8.3,-,-
8.31,-,-
8.32,1.6064235728021565,-
8.33,-,-
8.34,-,-
8.35,-,-
8.36,2.004890503400176,-
8.370000000000001,-,0.12390921544637888
8.38,-,-
8.39,1.781948883494325,-
8.4,-,-
8.41,2.1279932004380906,-
8.42,-,-
8.43,-,-
8.44,-,-
8.45,-,0.11434680943514208
8.46,-,0.09234476009783461
8.47,1.9832213443944655,0.1073222307788955
8.48,1.7705936421190136,-
8.49,1.9349325239004462,-
8.5,-,-
8.51,-,-
8.52,1.714632977482663,-
8.53,-,0.09857732925621908
8.540000000000001,-,-
8.55,1.9159527037881092,-
8.56,2.490319025235775,-
8.57,-,0.11163388344330852
8.58,2.1650076045339612,-
8.59,-,-
8.6,2.210239773775011,-
8.61,-,0.09259355759399991
8.620000000000001,1.9278092452910376,-
8.63,2.0291323022801904,0.10151295520961999
8.64,-,-
8.65,-,-
8.66,-,0.09096311254477055
8.67,2.4949244032703475,0.08614192917294974
8.68,2.558856580848183,0.10645587633731887
8.69,-,-
8.700000000000001,1.8224637587274526,-
8.71,-,-
8.72,-,-
8.73,-,0.08769201235951658
8.74,1.9607512788284365,-
8.75,-,0.09452737233486216
8.76,-,-
8.77,-,0.10391913428015262
8.78,-,0.09945463137805433
8.790000000000001,-,-
8.8,2.7330887055154234,-
8.81,2.8065851085722473,-
8.82,-,-
8.83,-,0.10249215080235187
8.84,-,0.11007461078417553
8.85,2.578486508460478,-
8.86,-,0.08459002635542001
8.870000000000001,-,0.08088724887175924
8.88,-,-
8.89,3.1870164835327692,-
8.9,-,-
8.91,2.359883467996929,0.08661321789263242
8.92,2.4310735671712456,-
8.93,3.304329153249402,-
8.94,-,-
8.950000000000001,2.5975024701087794,-
8.96,-,-
8.97,-,-
8.98,-,-
8.99,-,-
9.0,-,-
9.01,2.6506677264012124,-
9.02,-,-
9.03,-,-
9.040000000000001,2.9170005797310568,-
9.05,-,-
9.06,-,-
9.07,2.844814522914294,0.10171461211007671
9.08,2.8140918252480205,0.09311672288135393
9.09,3.3191424153100946,-
9.1,-,-
9.11,-,0.08972977549878829
9.120000000000001,-,0.1044002615462161
9.13,-,-
9.14,2.7672942470171864,-
9.15,-,-
9.16,-,-
9.17,-,-
9.18,-,-
9.19,-,-
9.200000000000001,3.273768526182878,-
9.21,-,-
9.22,-,-
9.23,-,-
9.24,-,0.1008086746874303
9.25,-,0.08922761790216932
9.26,3.1834157368161002,-
9.27,3.4143384180689824,0.0882556461571011
9.28,3.6174721153042926,-
9.290000000000001,-,-
9.3,-,0.0733898089433782
9.31,-,-
9.32,3.57959674738001,0.0884708504908252
9.33,-,0.09313568663752887
9.34,-,0.09422208809895993
9.35,3.3702515036612963,-
9.36,3.721383434285125,-
9.370000000000001,-,0.08432832756123129
9.38,-,0.0851828238560669
9.39,3.446337506107401,0.09366509565472837
9.4,2.7851879063595826,0.10765213214066255
9.41,4.0711212942480595,-
9.42,3.77610117861251,0.10458003972572738
9.43,-,-
9.44,3.1868985678542754,-
9.450000000000001,-,0.09653095315695534
9.46,3.266923501221125,-
9.47,-,-
9.48,-,0.09484657155208955
9.49,3.6304002189393834,0.10345364321226615
9.5,-,-
9.51,-,-
9.52,3.5749524313630587,-
9.53,-,0.0787699730920887
9.540000000000001,3.53756197787763,-
9.55,-,0.10674998907965483
9.56,-,0.10826931862274912
9.57,-,-
9.58,-,-
9.59,-,0.11228040245261436
9.6,-,-
9.61,4.082670961664068,0.11891714989431061
9.620000000000001,4.069332251919237,0.10544016900273114
9.63,3.4830266330699584,0.11989970810752233
9.64,4.0440150325375885,0.10786572674661826
9.65,-,-
9.66,-,-
9.67,-,0.12651034374628023
9.68,-,0.11379532657028947
9.69,3.9660184675432686,-
9.700000000000001,-,0.1326661955330104
9.71,-,0.1094990239577651
9.72,-,0.11514873208977554
9.73,3.7628276292368295,-
9.74,-,-
9.75,-,0.10116724469325993
9.76,4.252224829489939,-
9.77,-,-
9.78,-,-
9.790000000000001,-,-
9.8,-,-
9.81,-,0.15333677223298575
9.82,4.395449915788189,-
9.83,-,0.13802582872847816
9.84,4.385491215320019,-
9.85,4.40354916275205,0.138366745550964
9.86,4.301936497099406,0.14735538611928825
9.870000000000001,-,-
9.88,-,0.16257424609518364
9.89,4.969641538176734,-
9.9,-,-
9.91,-,-
9.92,-,0.1435192295422873
9.93,-,0.14390269260095243
9.94,5.548311343277114,-
9.950000000000001,-,0.14261855075657562
9.96,-,0.15046331993658918
9.97,4.7719356104752775,-
